'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 33.0, 1.0, 1522085544.216878
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085551.754931
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085556.455591
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085561.164376
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085568.438158
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085573.291187
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085578.150305
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085582.914285
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 33.0, 1.0, 1522085587.955452
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085593.037855
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085597.776008
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085602.515933
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085607.279252
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085612.330964
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085625.4793
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085630.471784
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085637.853218
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085643.338869
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085648.070194
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085657.965841
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085663.066615
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085668.391028
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085673.156622
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 34.0, 1.0, 1522085677.891156
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085682.68403
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085692.468597
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085697.21676
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085730.799481
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085764.381383
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 35.0, 1.0, 1522085797.965306
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 36.0, 1.0, 1522085831.547306
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 36.0, 1.0, 1522085865.122075
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 37.0, 1.0, 1522085901.224852
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 37.0, 1.0, 1522085934.797948
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 37.0, 1.0, 1522085968.384225
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 37.0, 1.0, 1522086001.957679
'gnfuv-temp-exp1-55d487b85b-5ztk8', 20.0, 35.0, 1.0, 1522086035.532856
'gnfuv-temp-exp1-55d487b85b-5ztk8', 26.0, 30.0, 1.0, 1522086069.117119
'gnfuv-temp-exp1-55d487b85b-5ztk8', 30.0, 29.0, 1.0, 1522086102.697904
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 26.0, 1.0, 1522086136.271829
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 25.0, 1.0, 1522086169.847914
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522086203.423333
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522086237.004518
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086256.094067
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086263.37626
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522086270.624552
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086277.884473
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522086282.783622
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522086287.479341
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522086294.709431
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 23.0, 1.0, 1522086304.462238
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 23.0, 1.0, 1522086309.177186
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 23.0, 1.0, 1522086313.876487
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 23.0, 1.0, 1522086318.616692
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 23.0, 1.0, 1522086323.319531
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 23.0, 1.0, 1522086328.040799
'gnfuv-temp-exp1-55d487b85b-5ztk8', 44.0, 23.0, 1.0, 1522086332.757055
'gnfuv-temp-exp1-55d487b85b-5ztk8', 44.0, 24.0, 1.0, 1522086342.532404
'gnfuv-temp-exp1-55d487b85b-5ztk8', 44.0, 24.0, 1.0, 1522086347.756898
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 24.0, 1.0, 1522086352.457459
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086362.343649
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086367.066654
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086376.863098
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086386.637019
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086393.911013
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 24.0, 1.0, 1522086398.662245
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086405.925478
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086411.95177
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086416.716954
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086421.426279
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086426.304566
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086431.330747
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086436.076061
'gnfuv-temp-exp1-55d487b85b-5ztk8', 40.0, 24.0, 1.0, 1522086443.304272
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 25.0, 1.0, 1522086448.132438
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 25.0, 1.0, 1522086453.133678
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 25.0, 1.0, 1522086457.984787
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 25.0, 1.0, 1522086462.700187
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 25.0, 1.0, 1522086468.308167
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 25.0, 1.0, 1522086478.096769
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 25.0, 1.0, 1522086485.674887
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 25.0, 1.0, 1522086492.944371
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 25.0, 1.0, 1522086497.668988
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 25.0, 1.0, 1522086507.454201
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 26.0, 1.0, 1522086514.731809
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 26.0, 1.0, 1522086519.446929
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 26.0, 1.0, 1522086524.201528
'gnfuv-temp-exp1-55d487b85b-5ztk8', 38.0, 26.0, 1.0, 1522086528.935861
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 26.0, 1.0, 1522086538.699189
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522086545.93335
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522086550.686903
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522086555.432078
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522086560.179377
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522086565.093721
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522086572.456006
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522086577.198877
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522086581.913732
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522086586.626431
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086596.698785
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086601.415601
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522086606.138933
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086610.877501
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086618.143947
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086622.852185
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086630.086867
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086635.974561
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086643.761197
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086651.553221
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086656.57207
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086661.605271
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086666.60443
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086673.871115
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086689.044046
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086696.354302
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086713.750116
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086721.53364
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086726.336471
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086731.085767
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086738.346932
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086745.678646
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086750.625252
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086755.368808
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086760.084158
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086764.832517
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086772.104099
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086776.886318
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086784.354291
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086789.414148
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086801.785671
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086809.014316
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086816.404236
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 27.0, 1.0, 1522086823.665221
'gnfuv-temp-exp1-55d487b85b-5ztk8', 32.0, 27.0, 1.0, 1522086828.385203
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086834.059417
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086839.100032
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086844.434299
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086859.69548
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086865.211229
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086871.131777
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086876.503277
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086881.535446
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086886.313324
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086891.035489
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086898.375501
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086905.779475
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086913.032032
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086917.772779
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522086922.994558
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086928.663842
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086934.530228
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 27.0, 1.0, 1522086940.110558
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086945.746684
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086953.024975
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086957.778893
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086962.482376
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522086972.269131
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086979.535088
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086984.29301
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522086994.074
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 25.0, 1.0, 1522086998.822572
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 25.0, 1.0, 1522087003.762414
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 25.0, 1.0, 1522087008.483268
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087013.224777
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087017.944857
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087022.698541
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087029.969763
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087042.264319
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087047.03447
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522087051.754954
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087064.06655
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087068.815857
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522087073.522141
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522087078.28232
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522087082.993599
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087092.751245
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 25.0, 1.0, 1522087100.072766
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087134.808136
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522087168.388057
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087201.96208
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087206.670603
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087211.399202
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087216.099018
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087223.334029
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087228.098922
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087235.41077
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087240.177564
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087246.335157
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087256.581321
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087261.351492
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087271.37045
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087276.291116
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087288.922054
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087293.859555
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087298.837765
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087304.151987
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087311.595172
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087317.220398
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087322.212509
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087326.912189
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087344.259579
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087349.618335
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087355.461208
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087363.365442
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087368.374541
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087374.03261
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087379.556383
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 27.0, 1.0, 1522087385.008658
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087395.307686
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087431.408524
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087464.982035
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087498.556719
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087534.664988
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522087568.238699
'gnfuv-temp-exp1-55d487b85b-5ztk8', 36.0, 26.0, 1.0, 1522087601.818026
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087635.393203
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087674.026293
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087707.609493
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087741.183761
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087774.764589
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 26.0, 1.0, 1522087813.39724
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087852.033626
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087885.611329
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087919.187297
'gnfuv-temp-exp1-55d487b85b-5ztk8', 34.0, 26.0, 1.0, 1522087952.760792
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522087986.335165
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522088022.44335
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522088061.080332
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522088094.661544
'gnfuv-temp-exp1-55d487b85b-5ztk8', 33.0, 26.0, 1.0, 1522088128.234405
'gnfuv-temp-exp1-55d487b85b-5ztk8', 35.0, 25.0, 1.0, 1522088161.808253
'gnfuv-temp-exp1-55d487b85b-5ztk8', 37.0, 24.0, 1.0, 1522088195.396602
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522088231.49438
'gnfuv-temp-exp1-55d487b85b-5ztk8', 39.0, 24.0, 1.0, 1522088265.075431
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522088298.661582
'gnfuv-temp-exp1-55d487b85b-5ztk8', 41.0, 23.0, 1.0, 1522088332.241019
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 22.0, 1.0, 1522088365.814632
'gnfuv-temp-exp1-55d487b85b-5ztk8', 44.0, 22.0, 1.0, 1522088399.395473
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 23.0, 1.0, 1522088435.495737
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088471.595489
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088478.867292
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088486.125385
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088491.293181
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088496.405265
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088502.041829
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088518.197108
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088523.758441
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088529.397216
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088534.959204
'gnfuv-temp-exp1-55d487b85b-5ztk8', 42.0, 22.0, 1.0, 1522088540.799216
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 22.0, 1.0, 1522088549.384243
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 22.0, 1.0, 1522088558.415164
'gnfuv-temp-exp1-55d487b85b-5ztk8', 43.0, 22.0, 1.0, 1522088564.939762
