'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522082001.033919
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522082006.648875
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522082020.929917
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 24.0, 1.0, 1522082025.729801
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 24.0, 1.0, 1522082030.632573
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 24.0, 1.0, 1522082037.090381
'gnfuv-temp-exp1-55d487b85b-xcl97', 51.0, 25.0, 1.0, 1522082043.599831
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082054.014886
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082062.181009
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082069.813527
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082077.166139
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082084.448089
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082089.173366
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082098.938377
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082103.739685
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082109.364708
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082117.254492
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082122.103562
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082137.867258
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082145.216968
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 25.0, 1.0, 1522082150.015048
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082154.800273
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082159.560093
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082164.351875
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082169.805545
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082181.131473
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082190.743331
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082201.559473
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 26.0, 1.0, 1522082214.132266
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082219.806375
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082225.50132
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082231.291679
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082238.853186
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082250.167194
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 26.0, 1.0, 1522082255.65656
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 25.0, 1.0, 1522082265.440654
'gnfuv-temp-exp1-55d487b85b-xcl97', 50.0, 26.0, 1.0, 1522082272.785221
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 25.0, 1.0, 1522082277.570397
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082282.367959
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082287.589319
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082294.857908
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082299.595642
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082306.883307
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082314.1529
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082318.918496
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082326.191647
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082330.927927
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082335.634579
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082340.397271
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082345.122298
'gnfuv-temp-exp1-55d487b85b-xcl97', 49.0, 26.0, 1.0, 1522082349.853409
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082354.621487
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082359.512112
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082372.029791
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082379.264079
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082388.995376
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082398.310536
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 26.0, 1.0, 1522082403.113268
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 27.0, 1.0, 1522082415.86824
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 27.0, 1.0, 1522082424.716409
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 27.0, 1.0, 1522082429.976353
'gnfuv-temp-exp1-55d487b85b-xcl97', 48.0, 27.0, 1.0, 1522082434.785737
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082439.544217
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082444.532344
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082449.301683
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082454.085864
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082458.832197
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082463.576745
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082473.389365
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082478.204725
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082483.057375
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 27.0, 1.0, 1522082490.351098
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082500.159585
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082504.967369
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082509.693532
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082522.026339
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082526.737892
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 27.0, 1.0, 1522082531.503498
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 28.0, 1.0, 1522082538.770743
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 28.0, 1.0, 1522082543.559661
'gnfuv-temp-exp1-55d487b85b-xcl97', 47.0, 28.0, 1.0, 1522082548.296425
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082553.168474
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082558.209458
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082562.994772
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082576.292282
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 27.0, 1.0, 1522082581.067324
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082591.424403
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082596.203679
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082600.933693
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082605.675216
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082612.945696
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082617.703671
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082622.443635
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 28.0, 1.0, 1522082627.210132
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082631.979442
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082637.253683
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082642.080804
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082647.113544
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082651.99113
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082656.732872
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082661.532014
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082666.297329
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082673.558575
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082683.715867
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082693.557923
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082699.127381
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082704.975805
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 29.0, 1.0, 1522082710.902009
'gnfuv-temp-exp1-55d487b85b-xcl97', 46.0, 29.0, 1.0, 1522082716.71853
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082722.778984
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082728.128548
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 28.0, 1.0, 1522082733.322611
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082739.36249
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 28.0, 1.0, 1522082758.864421
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082763.649879
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082770.915762
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082780.735571
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082785.468322
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082790.203536
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082794.962795
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082799.809088
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082809.15671
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082816.258902
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082824.669679
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082838.560035
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082845.199741
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082851.838148
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082858.479401
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082865.118869
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082871.75975
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082876.595796
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082881.392699
'gnfuv-temp-exp1-55d487b85b-xcl97', 45.0, 29.0, 1.0, 1522082906.138553
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 29.0, 1.0, 1522082911.876374
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 29.0, 1.0, 1522082922.629456
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 29.0, 1.0, 1522082956.212217
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 29.0, 1.0, 1522082970.079191
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 30.0, 1.0, 1522082974.319414
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 30.0, 1.0, 1522082980.959233
'gnfuv-temp-exp1-55d487b85b-xcl97', 44.0, 30.0, 1.0, 1522082987.599252
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522082994.237207
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083003.407413
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083010.079468
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083016.7185
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083023.356046
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083029.998637
'gnfuv-temp-exp1-55d487b85b-xcl97', 43.0, 30.0, 1.0, 1522083036.638695
'gnfuv-temp-exp1-55d487b85b-xcl97', 42.0, 30.0, 1.0, 1522083045.817221
'gnfuv-temp-exp1-55d487b85b-xcl97', 42.0, 30.0, 1.0, 1522083052.477252
'gnfuv-temp-exp1-55d487b85b-xcl97', 41.0, 30.0, 1.0, 1522083059.19926
'gnfuv-temp-exp1-55d487b85b-xcl97', 41.0, 30.0, 1.0, 1522083065.839614
'gnfuv-temp-exp1-55d487b85b-xcl97', 42.0, 31.0, 1.0, 1522083072.474494
'gnfuv-temp-exp1-55d487b85b-xcl97', 42.0, 31.0, 1.0, 1522083079.119413
'gnfuv-temp-exp1-55d487b85b-xcl97', 41.0, 31.0, 1.0, 1522083085.758023
'gnfuv-temp-exp1-55d487b85b-xcl97', 40.0, 31.0, 1.0, 1522083094.9271
'gnfuv-temp-exp1-55d487b85b-xcl97', 40.0, 31.0, 1.0, 1522083101.59754
'gnfuv-temp-exp1-55d487b85b-xcl97', 40.0, 31.0, 1.0, 1522083108.238652
'gnfuv-temp-exp1-55d487b85b-xcl97', 40.0, 31.0, 1.0, 1522083114.877998
'gnfuv-temp-exp1-55d487b85b-xcl97', 40.0, 31.0, 1.0, 1522083136.878316
'gnfuv-temp-exp1-55d487b85b-xcl97', 39.0, 31.0, 1.0, 1522083143.519538
'gnfuv-temp-exp1-55d487b85b-xcl97', 39.0, 31.0, 1.0, 1522083177.111764
'gnfuv-temp-exp1-55d487b85b-xcl97', 39.0, 31.0, 1.0, 1522083200.19279
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083208.763559
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083218.230537
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083222.978862
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083232.012081
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083236.784014
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083241.513689
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083246.32034
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083267.810762
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083273.132459
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083281.278246
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083288.584749
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083293.324025
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083298.117073
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083302.911414
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083315.327396
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083320.417974
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083327.701166
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083344.125867
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083353.336639
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083362.526036
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083374.252464
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083380.879487
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 32.0, 1.0, 1522083390.433756
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083400.262497
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083407.546563
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083412.867341
'gnfuv-temp-exp1-55d487b85b-xcl97', 38.0, 31.0, 1.0, 1522083420.175717
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 31.0, 1.0, 1522083432.726901
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083440.147083
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083446.10473
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083450.833549
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083458.185522
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083463.01105
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083470.289676
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083480.07725
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083484.93763
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083490.427793
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083501.047515
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083512.108406
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 32.0, 1.0, 1522083525.442212
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083535.199481
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083541.838354
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083547.03948
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083552.247839
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083559.570691
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083565.81266
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083570.61687
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083587.969572
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 32.0, 1.0, 1522083595.767385
'gnfuv-temp-exp1-55d487b85b-xcl97', 37.0, 33.0, 1.0, 1522083605.536713
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 33.0, 1.0, 1522083614.04027
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 32.0, 1.0, 1522083625.920989
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 33.0, 1.0, 1522083635.305912
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 32.0, 1.0, 1522083647.006305
'gnfuv-temp-exp1-55d487b85b-xcl97', 36.0, 33.0, 1.0, 1522083660.877744
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 33.0, 1.0, 1522083670.044678
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 33.0, 1.0, 1522083679.245631
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 33.0, 1.0, 1522083688.098553
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 33.0, 1.0, 1522083694.924429
'gnfuv-temp-exp1-55d487b85b-xcl97', 35.0, 33.0, 1.0, 1522083701.165009
